event_id,region,year,event_type,population_estimate,grain_price_silver
1,England,1368,Treaty,1565233,12.46
2,England,1279,Royal marriage,4604553,2.19
3,Denmark,907,Treaty,4536866,2.66
4,Aragon,1092,Coronation,4816820,13.78
5,Castile,1168,Royal marriage,411475,5.39
6,England,1141,Treaty,3422543,3.33
7,England,1227,Coronation,92120,13.69
8,Norway,1499,Coronation,3465689,14.55
9,Norway,1450,Coronation,209057,9.6
10,Bohemia,902,Royal marriage,2940026,5.89
11,Holy Roman Empire,1485,Coronation,1226358,10.36
12,Aragon,1090,Battle,3005311,0.33
13,Aragon,1206,Battle,2683652,2.26
14,Bohemia,1424,Treaty,2006391,5.59
15,Norway,1387,Treaty,3888403,12.5
16,Scotland,1313,Coronation,4789589,4.63
17,Norway,1086,Treaty,170428,0.96
18,Holy Roman Empire,1226,Royal marriage,1327370,5.74
19,Denmark,966,Coronation,833849,3.69
20,Denmark,1205,Plague outbreak,4719310,0.94
21,England,1361,Treaty,809019,6.04
22,France,1148,Coronation,3998347,5.34
23,Scotland,918,Treaty,3026783,11.03
24,Castile,1341,Coronation,2271854,1.04
25,Castile,1246,Harvest,4076688,5.75
26,Aragon,1015,Treaty,4524294,5.2
27,France,1314,Plague outbreak,845757,9.74
28,Holy Roman Empire,1305,Coronation,2974011,13.33
29,Aragon,1191,Battle,776535,2.23
30,Norway,1082,Coronation,3918689,12.26
31,France,1475,Harvest,3685430,9.18
32,Castile,1074,Harvest,1038131,0.54
33,England,1068,Harvest,547905,11.53
34,Sweden,1470,Battle,1681695,8.11
35,Norway,1224,Royal marriage,2899782,12.02
36,Holy Roman Empire,1313,Coronation,2429242,6.19
37,France,951,Royal marriage,1243241,10.02
38,Denmark,954,Battle,4929981,3.06
39,Norway,956,Harvest,111293,2.96
40,Holy Roman Empire,1464,Plague outbreak,2376398,5.17
41,Norway,1001,Battle,1373066,7.84
42,France,1387,Harvest,791675,10.78
43,Sweden,966,Harvest,2638194,10.04
44,Bohemia,1445,Treaty,4149116,12.34
45,Aragon,1370,Battle,2592328,6.45
46,Bohemia,906,Royal marriage,586385,13.7
47,Aragon,932,Coronation,2319110,1.73
48,Holy Roman Empire,1307,Harvest,3851763,2.89
49,Aragon,1065,Royal marriage,972487,10.29
50,Sweden,1221,Royal marriage,763756,3.88
51,Castile,1415,Treaty,786731,2.55
52,Aragon,1089,Treaty,2288653,13.31
53,Sweden,1095,Battle,2704015,1.12
54,England,1119,Coronation,4520889,14.87
55,Aragon,949,Battle,971778,12.95
